,Tweet,Sentiment
0,"A better fit than Damian lillard, make it HAPPEN",0
1,Dame + Giannis is going to be INSANE to watch. Excited to see you have a legit shot to compete for a title.,2
2,"(Not accusing you of saying Dame trade to MIA was a matter of ""when"")",1
3,Lillard & Giannis = ,1
4,"Let’s gooooo way better than to the heat, honorary bucks fan this season",2
5,Damian Lillard traded to Bucks https://12ozsports.com/damian-lillard-traded-bucks/… #NBA #Milwaukeebucks,1
6,"The Bucks are now the favorite to win the NBA title, per 
@BetMGM
.",2
7,"Rest of the NBA: How in the Hell did the Milwaukee Bucks manage to trade for Damian Lillard a Snickers and a bag of chips Investigate them for Tampering!!

 Jon Horst:",2
8,"My favorite moments of Damian Lillard’s 11 amazing years in Portland, thank you Dame for everything you did for the city of Portland  and for the fans 
@Dame_Lillard",1
9,"""Damian Lillard's: Game-Changing Trade: Milwaukee Bucks: NBA Trades:""** ... https://youtu.be/r1CI80dPlIs?si=NPgPcjWzg8jONDq-… via 
@YouTube",1
10,They def do ,1
11,"How do you #Lillard trade the biggest name in the #NBA with two other teams and come out last in the trade  asking for a friend….   
@Dame_Lillard
 @NBA
 @trailblazers
 @Bucks",0
12,Getting a Damian Lillard tattoo on my butthole. The letter O  anyone who doesn’t is a casual,1
13,The fire takes give it away don’t they? Unfortunately Ti bears the burden of being my youngest cuz. Been a privilege to watch/listen to him ascend the ranks of Bucks/NBA talk over the years.,1
14,"Now if you are the Milwaukee Bucks, let’s face it, you traded the best defensive point guard in the ligg for perhaps the weakest defensive point guard in the ligg, never mind the fact that Lillard doesn’t exactly win any perfect attendance awards.",0
15,This is gonna destroy all the Dame x Giannis hype,0
16,Dame X Giannis> Curry X Durant,2
17,"We discussed the massive dame trade that took place today, come give it a listen!!!",1
18,The NEW LOOK Milwaukee Bucks ,1
19,"So sad  for me as a 
@trailblazers
 fan, but so excited  for me as a 
@Dame_Lillard
 and 
@Giannis_An34
 fan! Much love  and respect  to you DAME! Go get that ring! I’ll be rooting for you always! 
#RipCity #FearTheDeer 
#DameTime",2
20,Dame requested a trade & then wrote a Hit Em Up type song for the Blazers when they finally traded him #ThisLeague,1
21,"Are the Bucks headed to the Finals with Giannis and Dame? 
@YourManDevine
 & 
@VinceGoodwill
 discuss 

https://youtu.be/0VV1VLE4UhwAPPLE…
https://apple.co/3PUxqjT
https://spoti.fi/3EWPzag",1
22,"The Milwaukee Bucks are a two headed dragon...

The Boston Celtics are Hydra.",0
23,">picked up Achane off waivers this morning
>found out I got first pick in nba fantasy
>DAME TO MILWAUKEE
I USED TO PRAY FOR TIMES LIKE THESE",2
24,kd and book ofc,1
25,Giannis and Dame on the Bucks makes the offense better ,2
26,"The Milwaukee Bucks are championship contenders, folks. And with Giannis Antetokounmpo and Damian Lillard together, that's going to be true for YEARS. 

This is exciting. REALLY exciting. 

The Bucks, man. Whew.",2
27,Lillard when Giannis dunks the ball 40 times and has 85 points while lillard sits in the corner all game,0
28,".
@JoyTaylorTalks
 gives her reaction to Damian Lillard being traded to the Bucks.",1
29,i will stop them,1
30,"It's okay to be super pumped about Dame to the Bucks and also be sorry to see Jrue leave

No Jrue = No 2021 NBA title for Milwaukee and he's also a great dude",1
31,That first Dame to Giannis LOB gonna hit like crack in the 80s,2
32,Me mainlining “emergency pods” on this Dame-to-the-Bucks trade.,1
33,"BREAKING: Los Angeles Lakers are trading 
@kabhhz
 to the Milwaukee Bucks, sources tell ESPN.",1
34,"WOW!!!

This is such a great situation for Dame. It might even convince Giannis to stay even longer with the Bucks.

Miami and others would've had to gut their teams to get Dame and he'd have been worse off.

Now he goes to a title contender with a massive superstar.",2
35,"""I think of Kevin Garnett mostly as a Celtic. This would be the crowning achievement if Dame won a championship [with the Bucks]."" — 
@kevinwildes",2
36,As a knicks fan i would of threw up if Dame went to Miami thanks nba gods,1
37,I don’t think the Bucks won the Damian Lillard trade.,0
38,These both relatively healthy players,1
39,"The Milwaukee Bucks have made unquestionably the biggest trade in franchise history since Oscar Robertson today in acquiring 7x All Star PG Damian Lillard

In just under a month, he’ll suit up 
@FiservForum
 season & home opener vs Sixers

#FearTheDeer",1
40,"Dame lands at the Bucks, Pippen & LMA in town & just a little game of hoops in Melbourne tonight. SuperCoach locks out, make sure you get your teams in. Bring on #NBL24!!
I’ll post a stack of SuperCoach stuff today - most of it free - and some NBL reading for anyone interested.",1
41,"WE ARE LIVE ON 
@BR_NBA
 !!!
@gnavas103
 breaks down the Dame trade to the 
@Bucks
 and where the 
@MiamiHEAT
 go from here

Tune in live :",1
42,"Are you betting the 
@Bucks
 to the 2023-24 NBA title after they traded for 
@Dame_Lillard
?",1
43,The Nuggets can't be slept on despite the Dame Lillard trade. DEN still has a well-balanced team and Jamal Murray in the playoffs has been as good Dame. Giannis vs Jokic would be the difference in that series.,1
44,"75 players used at least 2 isolation possessions per game in ‘22-‘23

Dame was the 2nd most efficient at 1.13 points per possession on 5.0 IOSs per game

Jrue was 72nd out of 75 at 0.76 ppp on 3.2 per game

Massive offensive shift, especially in a playoff setting…",2
45,"Bucks legend Jon McGlocklin says the Damian Lillard trade is very similar to when they added Oscar Robertson to pair with 
@kaj33
 and immediately won the NBA title. 

He says that Bucks team knew right when they made the trade ""we're it.""",2
46,"Fantasy Impact

BUCKS
Damian Lillard & Giannis slight 
Khris Middleton  

BLAZERS
Deandre Ayton 

Assuming Jrue is moved again & a   doesn’t return:

Scoot Henderson ",1
47,"Damian Lillard trade recap, per 
@wojespn
: 

Bucks get: Damian Lillard

Suns get: Jusuf Nurkic, Grayson Allen, Nassir Little and Keon Johnson

Blazers get: Deandre Ayton, Jrue Holiday,  Toumani Camara, a 2029 unprotected MIL 1st, and unprotected MIL swap rights in 2028",1
48,"Bucks fans, how you feeling about the Damian Lillard trade?!",1
49,Spoelstra would've deployed him more effectively but Giannis has way more in the tank than Butler at this point and Miami still isn't beating the Nuggets even with Lillard. Giannis + Lillard probably aren't beating them either but it's better odds.,0
50,Who’s got that Damian Lillard or Giannis Antetokounmpo video?,1
51,"Giannis-Dame and Kareem-Oscar got some parallels, just saying",2
52,"I feel sorry for Damian Lillard. After running from the grind all these years, now he has to start a season with real championship expectations and superstar stakes",2
53,I should’ve known the Bucks we’re gonna trade for Dame after Giannis talked about him like this lmfao,1
54,Damian Lillard // Milwaukee Bucks,1
55,Bucks NBA champions already.,2
56,"Dame was making unsolicited “I’m a martyr that doesnt run from the grind/ring chase, unlike these other NBA Stars” for years & years, even after he signed an extension that he never planned to stick to…then put out a single after forcing his way out… & almost everyone is…",0
57,"Good luck with the Bucks, Dame. Its been real.
Thanks for cooking Paul George with that game winner",1
58," Damian Lillard traded to the Bucks! 

Quick reactions on Dame &amp; Giannis, the Trail Blazers' waiting game, Suns swapping Ayton for Nurkic.

: https://youtube.com/watch?v=_WX8ORKxXdw…
: http://apple.co/3CUsJOD
: http://spoti.fi/2xpWzKb
: http://bit.ly/328C8PN",1
59,fb bra,1
60,"Well, tonight pod just took a turn 
@Dame_Lillard
 @Bucks
 @trailblazers
 
#NBA #dametime",1
61,Dame & Giannis in NBA JAM would be tooouuugghhh  lol,2
62,"The Dame trade now comes down to the bidding war that Joe Cronin can manufacture for Jrue Holiday. If he gets back two 1sts for Holiday, it's okay. If he gets back three 1sts, the Dame trade is a win for Portland.

Holiday made comments about retiring after his contract is up ...",1
63,"It sucks the Heat missed out on Damian Lillard but I am very glad this saga can be put in the rear view mirror.

I would have loved a different outcome but we can finally put our focus on the upcoming season.",1
64,"I have mixed emotions about this deal simply because everything Jrue meant to this franchise on and off the court. Just an A+ human. But man what a statement move from Jon Horst and Bucks ownership. You worried about the Bucks’ “commitment,” Giannis? Alright, here’s Dame Lillard.",2
65,"Damian Lillard’s agent, Aaron Goodwin on the Heat:

“They did everything they could to acquire Dame. It takes two to get a deal done. I appreciate all that Pat, Andy and Micky did to try and make this happen.”

(via 
@Anthony_Chiang
)",1
66,"Fr, Giannis 100% guards KD but KD doesn’t guard him",2
67,"Dame! My favorite non-Buck is now a Buck!!!!  Gonna be more river backflips in Milwaukee June ‘24!  Light it Up!!!

https://fb.watch/nktG8Bt_Wm/?mibextid=M4545i…",2
68,"""The Bucks are stuck""
""The Bucks have no assets""
""The Bucks can't trade for Dame""

Horst gawd:",2
69,Every season is different. How many people picked Denver to win the title last season? Cavs aren’t yet a title contender. That’s okay. We on a different timeline. The Dame trade just makes the road tougher. We good for now.,2
70,"New for ⁦
@YahooSports
⁩: the Milwaukee Bucks heard Giannis Antetokounmpo loud and clear, acquiring Damian Lillard and setting the stage for a pressure-packed Finals run",2
71,Giannis x Dame is going to be CRAZY scary ,2
72,Giannis had a high praise as always for Damian lillard ,2
73,Both the #Suns and #Bucks' #NBA title odds went up after the trade involving Damian Lillard and Deandre Ayton. One of them now has the best odds to win the NBA championship in the upcoming season. #FearTheDeer #WeAreTheValley,2
74,Still mind blown that the Bucks traded for Dame to pair with Giannis. Like this is absolutely wild. We have the best duo in the league now and 2 top 10 players. The amount of growth this franchise has had since new ownership and new general management is amazing. Love it.,2
75,The celtics,1
76,The 3 stages of being a Heat fan #MiamiHeat #Heat #Dame #NBA,1
77,Will Lillard make any difference in Bucks NBA hopes?,1
78,RT this tweet if you can't wait for the Milwaukee Bucks to be the 2024 NBA Champions ,2
79,Sometimes the NBA really has a habit of painting itself ,1
80,"After Damian Lillard's trade to the Bucks, the Dubs' trio are now the longest active tenured players with the same team ",1
81,".
@MiamiHEAT
 odds to win NBA Championship at 
@BetMGM
 

+1000: Before Dame trade

+3000: After",1
82,"Congratulations to the Portland Trailblazers, the city of Portland, and the Portland media for winning your 2023-24 NBA championship: Not trading Dame to the #HEAT. You did it! Hang the banner!",1
83,"On today's show, 
@Bulls_Peck
 & 
@BawlSports
 broke down a LOT of Bulls & NBA news:

how does Dame to Bucks affect Bulls?
 Arturas Karnisovas & Marc Eversley speak...what made sense and what didn't?
 DeMar shoots down rebuild idea",1
84,"He already had this song pre recorded and ready to drop lol! Good luck with the Bucks Dame, don’t worry about what the haters and critics say!",1
85,"I broke down today's huge Damian Lillard trade from all angles for 
@spotrac
:

-What does it mean for MIL, Dame and Giannis?
-Where does POR go now?
-Did PHX get better?
-What about MIA and TOR?

Financial impacts for all three teams too. Read more:",1
86,WISH I COULD FIND MY TWEET WHERE I PRAYED FOR LILLARD TO GO HELP GIANNIS CAUSE MIDDLETON IS TOO TIMID.,2
87,"After 11 seasons in Rip City, Damian Lillard is headed to the Milwaukee Bucks 

The get-in price for his return to Portland on January 31st has spiked +161% in the last hour from $44  $115  ",1
88,Tyler Herro backs Jimmy Butler’s request for Bucks to be investigated for tampering in Damian Lillard deal:,1
89,"What would  title mean for Dame & Giannis' legacies?

— 
@Chris_Broussard
 explores:",1
90,"#NBA Real Championship Contender Rankings 

(post Damian Lillard trade):

1) Bucks
2) Suns
3) Nuggets 
4) Warriors
5) Clippers
6) Heat
7) Mavericks
8) Wolves
9) Lakers
10) Celtics",2
91,My two favorite players in the NBA are on the same team.  Unfortunately it’s the Milwaukee Bucks.,1
92,Seeing Lillard and Giannis 4 times a year as a Piston fan ,1
93,"I feel like the Bucks just pulled a Mr. Chao on the Heat. Sure, they locked Milwaukee in the trunk in the playoffs last spring, but now the Bucks just stole Dame out of their laps. #YouWantToFckOnMe?",2
94,"Will the Damian Lillard trade keep Giannis Antetokounmpo in Milwaukee ?  

CLICK HERE TO SEE FULL CLIP :
https://youtube.com/watch?v=qOlj6muN5Y4&t=2940s…

FOLLOW US FOR MORE : https://linktr.ee/gimmethehotsauce21…",1
95,LMFAOOOOO DAME GIANNIS KHRIS PAT BROOK BETTER,2
96,"DAMIAN LILLARD MILWAUKEE BUCKS REBUILD! NBA 2K24 https://youtu.be/-H1rTmPjxIw?si=3xXtsDEsfX7FwswH… via 
@YouTube",1
97,Grades for the three-team trade sending Damian Lillard to the Milwaukee Bucks: https://espn.com/nba/insider/insider/story/_/id/38462211/nba-trade-grades-2023-24-breaking-most-impactful-deals… (ESPN+),1
98,Niggas went from Beal to Dame to the worse playoff dropper in the NBA ,1
99,"Damian Lillard is finally leaving Portland.
 #DAMEDOLLA",1
100,"1. Giannis Antetokounmpo
2. Damian Lillard 
3. Khris Middleton 

The best BIG 3 in Basketball",2
101,"Senator Bob Menendez Faces Bribery and Corruption Charges Amidst #Crypto Controversies
#Airdrop #Binance #DeFi #memecoin #pulsechain #Dame #Jrue #Bucks #cryptonewserc20 #Corinthians #cashapptrivia #Lillard #Ethereum #Bitcoin #Pepecoin #NFT #NFTs #BTC",1
102,Warriors/Bucks NBA Finals. We will be there,2
103," OFFICIEL !!

DAMIAN LILLARD EST OFFICIELLEMENT TRADE CHEZ LES MILWAUKEE BUCKS !!!

HERE WE GO.
@ShamsCharania
.",1
104,Jimmy Butler telling the NBA the Bucks tampered mere seconds after learning he’s getting Dame,1
105,"Here’s what Dame Lillard teaming up with Giannis means:

• Giannis will solidify himself as a top 10 player ever.

• Dame Lillard will win his first championship.

• The 
@Bucks
 will win championships, plural.",2
106,how Giannis reacted to the dame trade,1
107,Give me this 5 over Dame & Giannis Bucks,0
108,When’s the roster update?  tryna cook someone with the Bucks.,2
109,"Per 
@NBACapSquad
 the Bucks are  $1.8M shy of 2nd Apron after Dame trade . Giannis, Middleton, Lopez, Portis and Connaughton can all become FA's in 2025. '25/26 cap ballparked at ~$165M & 2nd Apron @ ~$221M.  Teams can exceed cap to re-sign own players but tax will hit hard.",1
110,"You’re just spitting facts today. 

Put Khris in the weak side corner of a Dame/Giannis pnr and make his defender choose their poison",2
111,"Damian Lillard TRADE: Bucks NBA CHAMPS 2024!? #shorts https://youtu.be/H4Jvvpl62c4?si=cKi3ZoTNh5-116Ry… via 
@YouTube
 #NBA #nbanews #nbatrade #DamianLillard #Blazers #bucks #Suns",2
112,Bucks fans watching Damian Lillard step onto the court at Fiserv Forum on October 26th,2
113,Do you think the Damian Lillard trade just made the Milwaukee Bucks the best team in the NBA?,1
114,"How we feeling #Bucks fans? 

#NBA || #FearTheDeer",1
115,Portland just got an upgrade of their roster. Interesting that the Bucks NBA finals odds just leaped up too #DamianLillard #SucioSportz,2
116,Dame! Not sure how you feel about the trade but the WHOLE east coast is excited to see you at an earlier time.,1
117,"Hey I’m an upcoming sports journalist, if you guys have time check out my video on the Dame trade and any ideas or ways I could get better I would greatly appreciate it

Dame To The Bucks!",1
118,"What do the Milwaukee Bucks look like following the Damian Lillard trade?
@CornelissenNBA
 broke it all down. #FearTheDeer",1
119,"The Dame trade is your daily reminder, these jobs don’t care about you.",1
120,"1. LeBron James and Anthony Davis
2. Damian Lillard and Giannis Antetokounmpo 
3. Jamal Murray and Nikola Jokic
4. Devin Booker and Kevin Durant",2
121,"Heat fans deep in their feelings right now because they know they lost both Dame,  Giannis, and their window is closing fast. 

But, hey at least they still have future franchise player, Tyler Herro!",1
122,"Giannis worked out with Hakeem
Damian Lillard is my PG
Bud fired
Marjon year two leap coming 
Khris had a full offseason of rest 

We coming for #2",2
123,"The Bucks and Suns were in the Finals two years ago. Now, they both look drastically different. The NBA moves faster than ever, quicker than ever",1
124,"Solid emergency show Winks! 

IT’S DAME TIME!  

#Bucks #NBA #DamianLillard #FearTheDeer",2
125,"Oh, and I'm beyond delighted that every obnoxious, ""they'll take what they're given"" Heat fan will be miserable lmao. Giannis and Dame off the board",1
126,"Dynasty reaction re: Dame trade

 Ayton
 Nurkic (no shutdown risk, only injury...I'd target Eubanks)
 Bam (if you dropped him b/c of Dame,  if not)
 Every kid on POR (KMurray/Rupert/JWalker) *and* MIL (MarJon/TyTy/AJackson). Chance to step up
 the next G that MIL gets",1
127,"The way you play Bucks now is by attacking Dame on every possession. Literally every single one. 

They will try to hide him & you seek him out like Bron did at the end of Blazers game. 

The domino effect is foul trouble for Giannis/Lopez & tired Dame.",0
128,"Giannis worked out with Hakeem
Damian Lillard is my PG
Bud fired
Marjon year two leap coming 
Khris had a full offseason of rest 

We coming for #2",2
129,Went to sleep and woke up to Dame being traded to the Bucks?!????,1
130,Steve Kerr is trying to figure out if CP3 will start — meanwhile the Phoenix Suns and Milwaukee Bucks just got loaded,2
