,Tweet,Sentiment
131,"https://sportsradioamerica.com/2023/09/27/its-dame-time-in-milwaukee/…
@SkPatrick90
 breakdown the blockbuster trade of Damian Lillard to the Bucks. 

#Nba",1
132,NBA teams reacting to bucks trade for Damian Lillard,1
133,"The 2 Man Game | Dame & Giannis

The bucks become so dangerous in the 2 man game. 

With Lillard being such a threat to score out of DHO & BS the defense is going to have to pick & choose.

Giannis passing ability out of short roll  will open up the floor for open shooters",2
134,If harden had comparable value to jrue in trade landscape wouldnt sixers have been able to do the same deal for dame bucks just did? So i assume would need more assets,1
135,"Bucks - NBA Champions 2024. 

Save this Tweet. 
You read it here first.",2
136,"BREAKING NEWS

Damian Lillard is heading to the Milwaukee Bucks in a three team trade

#Bucks: Damian Lillard
#Suns: Jusuf Nurkic
#TrailBlazers: 
2029 First Round Pick from the Bucks
2028 and 2030 First Round Pick Swaps
Jrue Holiday
Deandre Ayton",1
137,"Bucks legend Jon McGlocklin says the Damian Lillard trade is very similar to when they added Oscar Robertson to pair with 
@kaj33
 and immediately won the NBA title. 

He says that Bucks team knew right when they made the trade ""we're it.""",2
138,"Giannis, Embiid, “KD” are not better than Steph LMAOO",0
139,"The Warriors present the biggest threat to the Milwaukee Bucks due to their lack of perimeter defense. Unlike other teams, like the Lakers, we do not rely on Biggs for our offense.",1
140,Who was the target demographic on this single? Aggregators? Did Dame make a track for NBA Central and Legion Hoops? Lmao,1
141,Blazers trade Damian Lillard to Bucks in shocking NBA blockbuster https://trib.al/OUJ6S4f,1
142,Damian Lillard clowned Paul George for going back to his hometown but then runs from the grind himself and joins the number 1 team in the NBA last season,1
143,"Here's my reaction with 
@GhostlyAmethyst
  to the News about Damian Lillard being traded to the Milwaukee Bucks ",1
144,Grades for the three-team trade sending Damian Lillard to the Milwaukee Bucks: https://espn.com/nba/insider/insider/story/_/id/38462211/nba-trade-grades-2023-24-breaking-most-impactful-deals… (ESPN+),1
145,Milwaukee Bucks acquire Damian Lillard in 3 team deal with Portland and Phoenix   https://celticslife.com/2023/09/milwaukee-bucks-acquire-damian-lillard.html?utm_source=dlvr.it&utm_medium=twitter…,1
146,"today is a exciting day,

i dropped a new EP 

fall is starting,
Milwaukee Bucks got DAME, 

just a nice vibe. happy for my city milwaukee, gotta take a trip back and catch a game",2
147,"Giannis, Dame and Middleton WOW!!!!!!!!!",2
148,"when evaluating the Dame trade from Portland's pov, its important to note that they value Ayton differently than many of us

I see a lot of ""Blazers got fleeced!"" tweets, but that's kind of an oversimplification....

the Blazers view Ayton as an asset & longterm building block ",1
149,Milwaukee Bucks have one bad season then get Damian Lillard like wtf,2
150,"Damian Lillard Agent privately told the Bucks and Nets 10 days ago that Dame would be interested in a deal there via 
@MarcJSpears",1
151,"Damian Lillard- Milwaukee Bucks PG:

Damn…",1
152,"A era Lillard oficialmente chegou ao fim.

- Portland: Deandre Ayton, Jrue Holiday, Toumani Camara, pick 1º round MIL (2029 sem proteção), pick swaps MIL (2028/2030)

- Phoenix: Jusuf Nurkic, Grayson Allen, Nassir Little e Keon Johnson

- Milwaukee: Damian Lillard

- Miami: Heat",1
153,Give me this 5 over Dame & Giannis Bucks,0
154,"My favorite NBA player 
@Dame_Lillard
 playing in the same city as the 
@Brewers
?",1
155,"There is no loyalty in the NBA anymore. But there is Damian Lillard...

11 seasons.
769 games.
27,942 minutes.
2,387 threes.
19,376 points.
1 All-Star teammate.
0 MVP teammates.
0 6MOY teammates.
0 DPOY teammates.
0 complaints.

1 team.",1
156,"Waiting for the 
@ZachLowe_NBA
 Dame to the Bucks podcast. Hurry up, Zach!!!",1
157,Miami Heat make several roster moves in wake of Damian Lillard landing with Milwaukee Bucks:,1
158,"My thoughts on 
@Dame_Lillard
 traded to the 
@Bucks
 in a 3 team deal. #DameTime #Dame #Lillard #Giannis #sports #Trending #SportsNews #NBAPlayoffs #nba #BucksCounty #Bucks #jrue #basketball #YouTube #PodcastAndChill #TikTok #NBATwitter #INSTAGRAM #socialmedia #MilwaukeeBucks #OMG",1
159,"Hey so...given that Toronto and Miami had better packages and Jimmy AND Herro are telling the NBA to investigate the Bucks...what type of back door deal might've been struck?

Are Wes Edens and Jamie Dinan making financial promises they're not allowed to make to Jody Allen?",0
160,"LILLARD FOR 3 

GIANNIS WITH THE BLOCK 

LILLARD FOR 3 

GIANNIS WITH THE BLOCK 

LILLARD … for 3 MORE ",2
161,HOT take but the Milwaukee Bucks are going to be a very good basketball team.,2
162,"Milwaukee is home to the Allen-Bradley Clock Tower, the largest four-faced clock in the United States and the second largest in the world.

Dame in front of the clock, pointing to his wrist, is a slam dunk for the Milwaukee Bucks marketing team.",1
163,Dame and Giannis is going to be insane.,2
164,"Wow, Damian Lillard got traded to the Milwaukee Bucks. I’m just now seeing this.  

Oh well, hopefully the Knicks can get Joel Embiid! 

#Knicks #Bucks #NBA",1
165,O NOVO MILWAUKEE BUCKS ,1
166,"BREAKING: Damian Lillard Moves to Bucks in Unexpected Trade

In a major NBA shakeup, Damian Lillard, the long-standing face of the Portland Trail Blazers, has been traded to the Milwaukee Bucks. This move is part of a complex three-team deal that also involves the Phoenix Suns.…",1
167,Absolutely fucking not,1
168,"The Blazers essentially traded Damian Lillard to the Bucks for Jrue Holiday, Grayson Allen, a first-round pick and two swaps. 

That’s all the Bucks gave up. 

Then Portland traded Nurkic, Little, Keon and Allen for Ayton and Camara.  

The value in the Dame trade depends on what…",2
169,"The Milwaukee Bucks, are winning the next 3 NBA championships.",2
170,all jokes aside we need that rematch!!!,1
171,I’m an elementary teacher and some 5th grader ran down the hallways screaming “DAME AND GIANNIS” lmao,1
172,"the MILWAUKEE BUCKS have TWO SUPERSTARS on their team

wow",2
173,Damian Lillard to the Milwaukee Buckslets go,2
174,"Milwaukee Bucks NBA Championship Odds 2024: Damian Lillard trade sees Bucks emerge as odds-on favorites https://ift.tt/1oWY0Vm
#sports #livesports",2
175,"Wanna know something crazy about the Bucks? Even after acquiring Dame, they still have the ability to trade two first round picks next summer if they chose to.",2
176,Well he will be on East contender… the Milwaukee bucks when he gets bought out and signs the vet min with us:),1
177,"Drew Timme, Damian Lillard will be Milwaukee Bucks teammates.",1
178,"Dame & Giannis, booker & kd, lebron & ad, tabum & brown",1
179,Me and bro ,1
180,that first Dame x Giannis linkup at the Packers game hittin like FETTY,2
181,dame the only player in nba history to get traded then drop a new song instead of tweeting a goodbye like a normal player,1
182,Never be deterministic in your answers. #bucks #NBA,1
183,who dealing with kd and book and a huge threat in beal???,0
184,Me running to bet on Milwaukee as 2024 NBA champion after hearing about the Dame Lillard deal,2
185,Media had to go from trying to shove Giannis out of Milwaukee to having to talk about Giannis and Dame being the best duo in the NBA within 24 hours. Gotta love it ,2
186,"Really,  the slander. Guess 3/4 Finals appearance without Lillard, Giannis, X star means nothing. Certain teams can't get to playoffs, get out of 1st round, or are raising banners for 2nd round exits.  
These casuals are shook. Like the Heat says, the ""For Competitors Only"".",0
187,Let’s go Dame Lillard of the Milwaukee Bucks,2
188,This kid said Giannis can’t guard kd bro  you can tell who watches basketball ,1
189,"Giannis always been a Dame fan  (via 
@NBA
)",1
190,Dame going to the bucks???? Giannis and dame on the same damn team??? going to have to sleep on this one before it becomes a reality. ,2
191,"Here's my reaction with 
@GhostlyAmethyst
  to the News about Damian Lillard being traded to the Milwaukee Bucks ",1
192,Dame winning the 2023 NBA 3pt contest,2
193,"crazy cuz the TL for giannis getting dame an all star is oh "" whos stopping this duo"" but kd "" how much help does kd need "" ",1
194,"Giannis picked Lillard first in the All-Star Game, right?",1
195,"Giannis, Dame Lillard, Middleton against KD, Booker, Bradley Beal",1
196,"Just a heads up - this will be a Portland Trail Blazers AND Milwaukee Bucks fan account this season

I warned ya ",1
197,Who’s got that Damian Lillard or Giannis Antetokounmpo video?,1
198,"Milwaukee Bucks General Manager after Jrue Holiday said ""I'm a Bucks for life.""   ",1
199,"Nah Dame leaving is best for everyone in the grand scheme. Dude didn’t quit on them, and he got sent to a contender. Blazers got back some nice pieces. Win win",2
200,"I know Damian Lillard is already really popular, but I wonder if even more people will become fans now that more than half his games won't be played at 10 PM ET or later?",1
201,"I guess I do have one thing to add, which is that the whole Dame trade saga added the Trail Blazers to the list of things I am fundamentally cynical about, which feels like a significant loss. I’m sad about that.",1
202,"I am still tied with Dame for NBA finals minutes, for now.",1
203,"BUCKS 2023-2024 NBA CHAMPIONS, BET THE HOUSE",2
204,"Jimmy Butler Said This After Hearing Damian Lillard Went To The Bucks: “Yo NBA Man, Y’all Need To Look Into The Bucks For Tempering.”",1
205,"Annnnd cue the NBA Lounge music on 
@WiscoGrant
 Sports Show!! Gotta Love it after the Dame Trade",1
206,Literally anyone,1
207,"New Locked on Bucks w/
@CamilleMonae
 

Damian Lillard has been traded to Milwaukee. Noteworthy.

 https://youtu.be/EBYHxyX0Pro
 http://linktr.ee/LockedOnBucks",1
208,"National media will be telling us how the Bucks, a team that lost to an 8th seed, shouldn’t have given up those guys in a trade for Dame Lillard. Sorry folks, no one is safe when you soil the bed that badly",2
209,"I'm told by Celtics fans all year long that player x is bad because they don't play D when it comes to trade ideas. Now these same people are gassing up Dame to the Bucks.

Just pick a value. Do you value D or not? If you do, Dame on the Bucks shouldn't make them runaway   favs",0
210,"nonsense. kd came for free
bucks got dame for an allstate and another player who started 70 games. 

more then that, notice you’re saying 2021 giannis it’s the start of 23-24. steph got kd the moment he lost.",1
211,"""Damian Lillard will be playing this year in the NBA Finals! This is great for Dame, for Giannis, for Milwaukee and for the NBA.""

—
@AdamSchein
 on the Damian Lillard trade",2
212,Milwaukee Bucks Land Damian Lillard! Breaking Down The Bucks-Blazers-Suns Three-Team Deal,1
213,BREAKING: Superstar Damian Lillard Traded to the Milwaukee Bucks,1
214,Will the MIL Bucks win the 2024 NBA Finals? ,1
215,"Dame trade: My take is that it is absolutely hilarious that Dame wanted to live in Miami and now has to live in Wisconsin, that Milwaukee prides their success on defense and size which they just lost in a major way, that Miami is the ultimate loser, and the C’s are a finals lock",0
216,"Dame,Thank you for everything

Best wishes for your career",1
217,The smile of a man who knows he's not in Dame trade packages anymore,1
218,"Me not having to deal with Dame trade rumors, speculation, & hot take bullshit artists anymore. #RipCity",1
219,Per sources: Dame is lactose intolerant. Bucks are doomed.,1
220,"Trade summary:

Bucks get - Damian Lillard
Blazers get - Jrue Holiday, Deandre Ayton, Toumani Camara, 2029 1st-round pick
Suns get - Jusuf Nurkic, Grayson Allen, Nassir Little, Keon Johnson",1
221,The only person that can display our anger over the Damian Lillard trade #HEATCulture,2
222,"The Milwaukee Bucks have made unquestionably the biggest trade in franchise history since Oscar Robertson today in acquiring 7x All Star PG Damian Lillard

In just under a month, he’ll suit up 
@FiservForum
 season & home opener vs Sixers

#FearTheDeer",1
223,Agreed,1
224,Giannis-Dame is going to be the most dangerous 1-2 since Shaq-Kobe,2
225,2k too slow with the updates I’m bout to make the Dame trade myself and update the rosters,1
226,Found it! Said this over 5 years. This was before the Bucks won a Championship but I still counting this as a win. #Calledit #Dame #Giannis #Bucks,1
227,When you realize the nickname for the Dame and Giannis team up is going to be “Freak Time” #NBATwitter,1
228,Portland not only refusing to trade Dame to the Heat but also trading him to one of the Heat’s fiercest conference rivals is extremely funny to me man lmao. Generational hating.,1
229,"Damian Lillard traded to the Bucks! #NBA 

Who won the trade?

What about the Miami Heat?",1
230,Listen to the most recent episode of my podcast: KnickN30 Raw & Uncut: Dame To Bucks !!!,1
231,"Damian Lillard and Giannis.
Interesting.",1
232,TRUE or FALSE: Damian Lillard & Giannis Antetokounmpo are now the NBA’s best duo ,1
233,"""It's a perfect situation for Damian Lillard... Philly is in a world of trouble... keep your eyes open for Joel Embiid. He might demand to be traded after this.

Stephen A. Smith reacts to Dame being traded to the Milwaukee Bucks ",2
234,"Yeah except KD went to the team that lost the finals, Dame went to a first round exit",1
235,"Congratulations to the Bucks, NBA Jam champions (I think)",2
236,"Emergency Pod

Damian Lillard to the Bucks
Where did this come from?
How is the fit?
@eric_nehm
 
@DaveDuFourNBA
 

Listen
Apple: ",1
237,"Last week w/ 
@danfavale
 on 
@HardwoodKnocks
, we discussed the Dame trade saga… 

: https://youtu.be/VfD7oYZSA8c?si=9fp2roa-kEru7phs…",1
238,"obrigado por tudo meu mano Jrue Holiday

MILWAUKEE BUCKS LEGEND.",1
239,"The national media absolutely crucified the Houston #Rockets for trading James Harden for the largest collection of first round picks in NBA history. 

I wonder will the same energy be upheld for what the Portland Trailblazers traded Damian Lillard for?",1
240,Not only did Damian Lillard get traded but DeanScorpion came back ,1
241,"Are the Milwaukee Bucks “America’s Team” now? 

Damian Lillard, Giannis Antetokounmpo and Khris Middleton…",2
242,"Bucks owner Wes Edens owns the Milwaukee Journal Sentinal. Yesterday they published a story with a quote from Jrue Holiday backtracking his retirement talk and saying he won’t retire after his current contract. This was great for his value.

Today they traded him.",1
243,Updated odds to win the East now that the dust is settled from the Dame trade. Who’s overvalued and who’s undervalued?,1
244,"Damian Lillard is heading to the Milwaukee Bucks and the trade shook up the NBA futures markets on 
@FanDuelCanada
 

A thread ",1
245,"New EMERGENCY episode of All Things NBA: From A to Z out now!
@ZakNoble
,  
@AnalyticsCapper
, and I broke down the Damian Lillard trade to the Milwaukee Bucks! From Phoenix's involvement to Dame and Giannis teaming up, all the analysis you need is here.

Presented by 
@BallisLife
:",1
246,"If Khris stays healthy this season, I could easily see him having the best season of his career. He’s gonna feast off of Dame/Giannis gravity and not have to shoulder nearly as much of a burden. This is the ideal scenario for his game to age as gracefully as possible",2
247,I am calling it. Suns vs Bucks Nba finals. 2024  Yes that’s it .,2
248,Dame x Giannis duo,1
249,"@Mbarnes_
 damn when we gone announce gettin dame 
@Bucks
 ?",1
250,Ball can move like crazy especially since Giannis and Brook are great playmaking big men. Double and triple teams will be punished. Dame/Giannis pick and rolls starting from behind the arc ,2
251,The most exciting thing about the Dame trade is never hearing about potential Dame trades anymore lol,1
252,Damian Lillard traded to the Milwaukee bucks,1
253,KD can’t even guard Giannis,2
254,"Jrue Holiday has won three of the NBA's last four ""Teammate of the Year"" awards...Damian Lillard won the other one.",1
255,For Dame? sometimes you gotta say fuck niggas ,1
256,The Bucks didn’t get any older with the Damian Lillard trade. He is the same age as Jrue Holiday.,1
257,"Sources to 
@andscape
: With Miami talks going nowhere, agent Aaron Goodwin privately told the Bucks and Nets 10 days ago that Dame would be interested in a deal there. The Raptors were a real contender to land the ex-Blazers star, but ultimately Bucks got it done per Woj report.",1
258,"When Damian Lillard gets traded while you're picking up your kids, do you run from the grind? Well, if you're me and 
@VinceGoodwill
, you run TO the MICROPHONE!
@Balldontlie
 reaction podcast, go!

: https://youtu.be/0VV1VLE4Uhw
: https://apple.co/3PUxqjT
:",1
259,Damian Lillard traded to Milwaukee: How it affects the Bucks’ NBA Championship odds,1
260,"The 
@bucks
 really hit rock bottom with this trade 
#Milwaukee #giannis #dame #nba #blazers #jrue",0
261,"Call me crazy but I’d take CURRENT Jrue over CURRENT Dame Lillard any day.

•The Suns get desperately needed depth.

•The Blazers get two young studs who offer more on both ends than an aging Dame could.

•Bucks are losers here in my opinion.",0
262,"Damian Lillard has been traded to the Milwaukee Bucks

Tonight @ 6:30 PM 
@DannyMarang
 & 
@BrandonSprague",1
263,"The Bucks in 20-21 NBA season

Trades for star guard Jrue Holiday after Giannis threatens to leave. 
NBA Champions 

The Bucks in the 23-24 NBA season 

Trades for star guard Damian Lillard after Giannis threatens to leave. 
????",2
264,"Ya know what? Let’s celebrate the Lillard era in Portland…

What is your favorite memory of Damian Lillard?",1
265,"EMERGENCY PODCAST

Damian Lillard Traded to the Milwaukee Bucks Reaction

Episode 3: https://youtu.be/KonoJMID7c8?si=SRO-ltaEIwrFoxcf… via 
@YouTube
 

Shout out to the co-hosts!
@krispursiainen
 
@Zaknoble
 
@AnalyticsCapper
 

Presented By: ",1
